"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-05-19"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2026-05-19"
"config.yaml" "764190d2840cc9c8908dc4b6549c6b51" "site/built/config.yaml" "2026-05-19"
"index.md" "d610c03642e2a9b7c1aec6623b2a408a" "site/built/index.md" "2026-05-19"
"links.md" "a60f3e119a8b0572a6389f2298fe565a" "site/built/links.md" "2026-05-19"
"episodes/introduction.Rmd" "3edb18f37035527571ae3a4c1d78d80e" "site/built/introduction.md" "2026-05-19"
"episodes/raw-data-processing.Rmd" "8cffb9dc7195ea549e154b3620a02c9a" "site/built/raw-data-processing.md" "2026-05-19"
"episodes/quality-control.Rmd" "1ef8737d89453bafdba2071fa2a00591" "site/built/quality-control.md" "2026-05-19"
"episodes/normalization-and-features.Rmd" "12b02abaece4ab316f7feae27a202f2f" "site/built/normalization-and-features.md" "2026-05-19"
"episodes/dimensionality-reduction-clustering.Rmd" "bf5f3df39cfdc571785290bc9ecc1f24" "site/built/dimensionality-reduction-clustering.md" "2026-05-19"
"episodes/cell-type-annotation.Rmd" "c4cecfdcfc561c13d974041077b11fd9" "site/built/cell-type-annotation.md" "2026-05-19"
"episodes/multi-sample-integration.Rmd" "e3bd356281458853a10615a1bd5f00f2" "site/built/multi-sample-integration.md" "2026-05-19"
"episodes/differential-expression.Rmd" "c40156caa6eab872289c20ceba396162" "site/built/differential-expression.md" "2026-05-19"
"instructors/instructor-notes.md" "7571f8e6f0ad2b036abc58576d8d9151" "site/built/instructor-notes.md" "2026-05-19"
"learners/reference.md" "32dfd22e3d3adc52e39da7f8e7f37d70" "site/built/reference.md" "2026-05-19"
"learners/setup.md" "0d8d6b83939120ad5e73b893970fef26" "site/built/setup.md" "2026-05-19"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2026-05-19"
"renv/profiles/lesson-requirements/renv.lock" "afe507859e6c21a599a94be1b910bdcf" "site/built/renv.lock" "2026-05-19"
