"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-05-11"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2026-05-11"
"config.yaml" "764190d2840cc9c8908dc4b6549c6b51" "site/built/config.yaml" "2026-05-11"
"index.md" "d610c03642e2a9b7c1aec6623b2a408a" "site/built/index.md" "2026-05-11"
"links.md" "a60f3e119a8b0572a6389f2298fe565a" "site/built/links.md" "2026-05-11"
"episodes/introduction.Rmd" "3edb18f37035527571ae3a4c1d78d80e" "site/built/introduction.md" "2026-05-11"
"episodes/raw-data-processing.Rmd" "46e1592822fe875f2ccc15e83d8d1a13" "site/built/raw-data-processing.md" "2026-05-11"
"episodes/quality-control.Rmd" "424836b181a016b0a95887de255606b9" "site/built/quality-control.md" "2026-05-11"
"episodes/normalization-and-features.Rmd" "70e4ecb079339ed452eb1a927938221b" "site/built/normalization-and-features.md" "2026-05-11"
"episodes/dimensionality-reduction-clustering.Rmd" "114df98a3773afcde375b51a265eead0" "site/built/dimensionality-reduction-clustering.md" "2026-05-11"
"episodes/cell-type-annotation.Rmd" "db4e0126164a268198b9a761d0217a9f" "site/built/cell-type-annotation.md" "2026-05-11"
"episodes/multi-sample-integration.Rmd" "96567eabadc3e3830de81e3a2a91b90b" "site/built/multi-sample-integration.md" "2026-05-11"
"episodes/differential-expression.Rmd" "29c76c8da3c3b38284533329d4c7f7a9" "site/built/differential-expression.md" "2026-05-11"
"instructors/instructor-notes.md" "7571f8e6f0ad2b036abc58576d8d9151" "site/built/instructor-notes.md" "2026-05-11"
"learners/reference.md" "32dfd22e3d3adc52e39da7f8e7f37d70" "site/built/reference.md" "2026-05-11"
"learners/setup.md" "bac2375b6ed460fab8affd4bafc2c9c4" "site/built/setup.md" "2026-05-11"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2026-05-11"
"renv/profiles/lesson-requirements/renv.lock" "2653d74e98fb20cf3560c295b564a7a9" "site/built/renv.lock" "2026-05-11"
