"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-05-16"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2026-05-16"
"config.yaml" "764190d2840cc9c8908dc4b6549c6b51" "site/built/config.yaml" "2026-05-16"
"index.md" "d610c03642e2a9b7c1aec6623b2a408a" "site/built/index.md" "2026-05-16"
"links.md" "a60f3e119a8b0572a6389f2298fe565a" "site/built/links.md" "2026-05-16"
"episodes/introduction.Rmd" "3edb18f37035527571ae3a4c1d78d80e" "site/built/introduction.md" "2026-05-16"
"episodes/raw-data-processing.Rmd" "8cffb9dc7195ea549e154b3620a02c9a" "site/built/raw-data-processing.md" "2026-05-16"
"episodes/quality-control.Rmd" "0b213e8d72a9f1c91fb3d26d489e9348" "site/built/quality-control.md" "2026-05-16"
"episodes/normalization-and-features.Rmd" "1fd7d81a5bb7d4f37801a77eb0f2dba4" "site/built/normalization-and-features.md" "2026-05-16"
"episodes/dimensionality-reduction-clustering.Rmd" "ab23a802946f7c8a8f3a10cdc2fcd29f" "site/built/dimensionality-reduction-clustering.md" "2026-05-16"
"episodes/cell-type-annotation.Rmd" "b546788dd1561aea701f88c2140e2583" "site/built/cell-type-annotation.md" "2026-05-16"
"episodes/multi-sample-integration.Rmd" "859b7e1c7dd0f0ce96760b23e3ff2b93" "site/built/multi-sample-integration.md" "2026-05-16"
"episodes/differential-expression.Rmd" "a9389923b7ae8f838fd3d7b8dd50c632" "site/built/differential-expression.md" "2026-05-16"
"instructors/instructor-notes.md" "7571f8e6f0ad2b036abc58576d8d9151" "site/built/instructor-notes.md" "2026-05-16"
"learners/reference.md" "32dfd22e3d3adc52e39da7f8e7f37d70" "site/built/reference.md" "2026-05-16"
"learners/setup.md" "70ea8959025b9bec0840bf0661391bde" "site/built/setup.md" "2026-05-16"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2026-05-16"
"renv/profiles/lesson-requirements/renv.lock" "5c7be6a10b788f06baf095a8bb0126aa" "site/built/renv.lock" "2026-05-16"
