"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-05-26"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2026-05-26"
"config.yaml" "764190d2840cc9c8908dc4b6549c6b51" "site/built/config.yaml" "2026-05-26"
"index.md" "e587f2963a12a5db6dc67811cd86ebc6" "site/built/index.md" "2026-05-26"
"links.md" "a60f3e119a8b0572a6389f2298fe565a" "site/built/links.md" "2026-05-26"
"episodes/introduction.Rmd" "671701fa0dce32e73ada2d9279825ff3" "site/built/introduction.md" "2026-05-26"
"episodes/raw-data-processing.Rmd" "6128499fc9d75f2722a013b34f7d722e" "site/built/raw-data-processing.md" "2026-05-26"
"episodes/quality-control.Rmd" "1f407c23d3fcc1ae4a913289f0f6ecd8" "site/built/quality-control.md" "2026-05-26"
"episodes/normalization-and-features.Rmd" "50161811e685d592bcd5ac656681f34c" "site/built/normalization-and-features.md" "2026-05-26"
"episodes/dimensionality-reduction-clustering.Rmd" "bbe1564b9c7abafec39744c2952f3a33" "site/built/dimensionality-reduction-clustering.md" "2026-05-26"
"episodes/cell-type-annotation.Rmd" "19b893b8f43695c0831bf7539a6beea3" "site/built/cell-type-annotation.md" "2026-05-26"
"episodes/multi-sample-integration.Rmd" "38d3b48886388710b74e7e1a56d0a759" "site/built/multi-sample-integration.md" "2026-05-26"
"episodes/differential-expression.Rmd" "fd7049c150752a31547748f9c39b8a6f" "site/built/differential-expression.md" "2026-05-26"
"instructors/instructor-notes.md" "7571f8e6f0ad2b036abc58576d8d9151" "site/built/instructor-notes.md" "2026-05-26"
"learners/reference.md" "32dfd22e3d3adc52e39da7f8e7f37d70" "site/built/reference.md" "2026-05-26"
"learners/setup.md" "63276d692a636765ce3028fe2e3c9bad" "site/built/setup.md" "2026-05-26"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2026-05-26"
"renv/profiles/lesson-requirements/renv.lock" "afe507859e6c21a599a94be1b910bdcf" "site/built/renv.lock" "2026-05-26"
